ID,Partnership Organization Name,"Department, Center, Institute Name of the Partnership Organization",Organization Type,Description of Partnership Activity,Partner's website and/or contact information,DWR Division/ Office/ Branch,Relevant DWR Program(s) and/ or Project(s),Main DWR Point of Contact,Partnership Type,How actively is DWR engaged in this partnership?,Status of Partnership,Relevant Contract/ Agreement,Total Contract Amount,Total Contract Amount v2,DWR Investments,Science and Technology Fields,Link to Main Product(s),Link to Secondary Product,DWR Strategic Plan Alignment,Has this partnership had any challenges or barriers?,"Are there opportunities to expand or improve this partnership? If so, what would be needed?",Modified,Modified By
1,"[""Highplains Research Network""]",Bureau of Water Resources,"[""Public Research Lab""]",Soil moisture and evapotranspiration modeling for agricultural water use.,https://www.example-partner-1.org,Executive,"[""Water Recycling Program""]","Davis, Morgan@DWR","[""Emerging Technology"", ""Data Sharing"", ""Monitoring""]",Moderately Active,"[""Active""]",,"$103,000",,"[""Equipment""]","[""Civil Engineering"", ""Water Resources Engineering"", ""Water Quality""]",,,Goal 3,Minor coordination challenges.,Better data sharing infrastructure.,8/23/2024 0:00,"Moore, Jamie"
2,"[""Blue River University""]",,"[""Network/ Collaborative""]",Genomic analysis of native fish populations for conservation planning.,https://www.example-partner-2.org,Multibenefit Initiatives,"[""Salmon Science Synthesis"", ""Interagency Ecological Program"", ""State Climatologist""]","Davis, Morgan@DWR","[""Research and Development"", ""Technical Assistance""]",Minimally Active,"[""Active""]",,,,"[""Equipment"", ""Staff Time""]","[""Geochemistry"", ""Water Quality"", ""Environmental Policy""]",,,,,,4/27/2024 0:00,"Anderson, Lee"
3,"[""Heritage River Trust""]",Department of Hydrology,"[""State agency or department""]",Snowpack monitoring and runoff forecasting for Sierra Nevada watersheds.,https://www.example-partner-3.org,Multibenefit Initiatives,"[""Delta Conveyance"", ""Salmon Science Synthesis"", ""Lower Elkhorn Bypass Levee Setback""]","Brown, Taylor@DWR","[""Monitoring"", ""Network/ Knowledge Exchange""]",Moderately Active,"[""Completed""]",,"$196,000",,"[""In-kind Support"", ""Staff Time""]","[""Fire"", ""Hydrology"", ""Water Resources Engineering"", ""Greenhouse Gas Management""]",https://example.org/report-3,,,Staff turnover.,Additional funding.,5/22/2023 0:00,"Williams, Sam"
4,"[""Central Valley Tech""]",Division of Ecological Studies,"[""Local or Regional agency""]",Terrestrial ecosystem monitoring in riparian corridors and floodplains.,https://www.example-partner-4.org,Planning,"[""Salmon Science Synthesis""]","Moore, Jamie@DWR","[""Network/ Knowledge Exchange""]",Very Active,"[""Pending""]",MOU-2024-004,,,"[""Equipment"", ""Data Access""]","[""Climatology"", ""Hydrology"", ""Geochemistry"", ""Terrestrial Ecology""]",,,Goal 2,Staff turnover.,Better data sharing infrastructure.,1/5/2024 0:00,"Moore, Jamie"
5,"[""Inland Watershed Lab""]",Center for Aquatic Biology,"[""NGO""]",Long-term ecological monitoring and data sharing for watershed health assessment.,https://www.example-partner-5.org,SWP – Engineering,"[""Delta Conveyance"", ""Urban Water Management""]","Martinez, Chris@DWR","[""Research and Development""]",Very Active,"[""Active""]",,,,"[""Financial Support"", ""Staff Time""]","[""Environmental Justice"", ""Decision Support""]",https://example.org/report-5,,Goal 2,,More staff capacity.,1/26/2024 0:00,"Thompson, Robin"
6,"[""Inland Watershed Lab""]",Division of Ecological Studies,"[""Local or Regional agency""]",Collaborative research on water resource management and climate adaptation strategies.,https://www.example-partner-6.org,SWP – Integrated Science and Engineering,"[""Delta Conveyance""]","Martinez, Chris@DWR","[""Monitoring""]",Minimally Active,"[""Inactive""]",,,,"[""Staff Time""]","[""Geology"", ""Greenhouse Gas Management""]",https://example.org/report-6,,,Staff turnover.,Better data sharing infrastructure.,2/17/2023 0:00,"Martinez, Chris"
7,"[""Tidal Marsh Collaborative""]",Division of Ecological Studies,"[""Local or Regional agency""]",Research on greenhouse gas emissions from managed wetlands and reservoirs.,https://www.example-partner-7.org,Planning,"[""Environmental Justice Program""]","Garcia, Maria@DWR","[""Emerging Technology"", ""Network/ Knowledge Exchange""]",Moderately Active,"[""Active""]",,"$239,000",,"[""Financial Support"", ""Data Access""]","[""STEM Education""]",,,Goal 3,Staff turnover.,Better data sharing infrastructure.,10/6/2024 0:00,"Williams, Sam"
8,"[""Lakeside Data Systems""]",Department of Hydrology,"[""State agency or department""]",Integrated hydrologic modeling for the Sacramento-San Joaquin Delta.,https://www.example-partner-8.org,Flood Operations,"[""Statewide Groundwater Monitoring""]","Jackson, Dana@DWR","[""Network/ Knowledge Exchange"", ""Monitoring"", ""Emerging Technology""]",Moderately Active,"[""Completed""]",MOU-2024-008,,,"[""Financial Support""]","[""Hydrology"", ""Meteorology"", ""Environmental Justice"", ""Natural Resource Economics""]",https://example.org/report-8,,Goal 4,,More staff capacity.,4/27/2024 0:00,"Chen, David"
9,"[""Delta Science Consortium""]",Center for Aquatic Biology,"[""Local or Regional agency""]",Long-term ecological monitoring and data sharing for watershed health assessment.,https://www.example-partner-9.org,Healthy Rivers and Landscapes,"[""Delta Conveyance"", ""Salmon Science Synthesis"", ""Interagency Ecological Program""]","Wilson, Casey@DWR","[""Data Sharing"", ""Research and Development"", ""Technical Assistance""]",Active,"[""Active""]",,"$489,000",,"[""Equipment""]","[""Environmental Policy"", ""Genomic DNA""]",https://example.org/report-9,,Goal 1,Budget constraints.,,7/22/2024 0:00,"Jackson, Dana"
10,"[""Redwood Basin Monitoring""]",,"[""Federal agency or department""]",Development of predictive models for flood forecasting and risk reduction.,https://www.example-partner-10.org,Healthy Rivers and Landscapes,"[""Environmental Justice Program""]","Moore, Jamie@DWR","[""Technical Assistance""]",Active,"[""Active""]",IGA-2023-010,"$458,000",,"[""Financial Support""]","[""Climatology""]",https://example.org/report-10,,,Budget constraints.,Better data sharing infrastructure.,6/27/2024 0:00,"Martinez, Chris"
11,"[""Eastbay Environmental Group""]",,"[""Federal agency or department""]",Collaborative research on water resource management and climate adaptation strategies.,https://www.example-partner-11.org,Sustainable Groundwater Management,"[""Climate Change Program"", ""Delta Conveyance"", ""Water Use Efficiency""]","Jackson, Dana@DWR","[""Network/ Knowledge Exchange"", ""Research and Development"", ""Scientific Research""]",Moderately Active,"[""Completed""]",,,,"[""Data Access""]","[""Water Resources Engineering"", ""Geophysics"", ""Decision Support""]",https://example.org/report-11,,,Staff turnover.,,6/8/2023 0:00,"Chen, David"
12,"[""Acme Water Research Institute""]",Bureau of Water Resources,"[""Tribe""]",Community engagement and environmental justice outreach for underserved communities.,https://www.example-partner-12.org,DRA – Regional Assistance,"[""State Climatologist"", ""Flood Risk Reduction"", ""Salton Sea Management Program""]","Thompson, Robin@DWR","[""Monitoring""]",Moderately Active,"[""Active""]",,,,"[""Financial Support"", ""Data Access""]","[""Snow"", ""Data Science ""]",https://example.org/report-12,,Goal 1,Minor coordination challenges.,Better data sharing infrastructure.,9/20/2024 0:00,"Thompson, Robin"
13,"[""Bay Area Water Authority""]",,"[""NGO""]",Development of predictive models for flood forecasting and risk reduction.,https://www.example-partner-13.org,Multibenefit Initiatives,"[""Climate Change Program"", ""SGMA Implementation""]","Moore, Jamie@DWR","[""Research and Development"", ""Data Sharing"", ""Technical Assistance""]",Active,"[""Active""]",MOU-2024-013,,,"[""Equipment""]","[""Snow"", ""Civil Engineering"", ""Hydrology"", ""Meteorology""]",,,Goal 3,,Additional funding.,3/14/2024 0:00,"Chen, David"
14,"[""Great Basin Water Network""]",Department of Hydrology,"[""Local or Regional agency""]",Decision support tools for integrated water resources planning.,https://www.example-partner-14.org,SWP – Integrated Science and Engineering,"[""Urban Water Management"", ""Lower Elkhorn Bypass Levee Setback""]","Garcia, Maria@DWR","[""Technical Assistance""]",Minimally Active,"[""Inactive""]",MOU-2024-014,,,"[""Data Access"", ""Equipment""]","[""Groundwater"", ""Natural Resource Economics"", ""Fire""]",,,Goal 1,Minor coordination challenges.,More staff capacity.,9/6/2023 0:00,"Brown, Taylor"
15,"[""Oceanic Flow Technologies""]",Department of Civil Engineering,"[""Federal agency or department""]",Terrestrial ecosystem monitoring in riparian corridors and floodplains.,https://www.example-partner-15.org,Public Affairs Office,"[""Delta Smelt Resiliency Strategy""]","Patel, Priya@DWR","[""Monitoring"", ""Data Sharing""]",Active,"[""Active""]",,"$386,000",,"[""Equipment""]","[""Soils""]",,,,Budget constraints.,Better data sharing infrastructure.,4/4/2023 0:00,"Patel, Priya"
16,"[""Highplains Research Network""]",Division of Ecological Studies,"[""Federal agency or department""]",Fire-hydrology interactions and post-fire watershed recovery studies.,https://www.example-partner-16.org,DRA – Southern Region,"[""SGMA Implementation""]","Smith, Jordan@DWR","[""Data Sharing"", ""Network/ Knowledge Exchange""]",Moderately Active,"[""Completed""]",,,,"[""Equipment"", ""Financial Support""]","[""Machine Learning ""]",https://example.org/report-16,,Goal 1,Minor coordination challenges.,Better data sharing infrastructure.,12/7/2024 0:00,"Garcia, Maria"
17,"[""Eastbay Environmental Group""]",Division of Ecological Studies,"[""Local or Regional agency""]",Integrated hydrologic modeling for the Sacramento-San Joaquin Delta.,https://www.example-partner-17.org,Sustainable Groundwater Management,"[""Water Recycling Program"", ""Environmental Justice Program"", ""Statewide Groundwater Monitoring""]","Garcia, Maria@DWR","[""Research and Development"", ""Network/ Knowledge Exchange"", ""Monitoring""]",Minimally Active,"[""Completed""]",,"$214,000",,"[""In-kind Support"", ""Financial Support""]","[""Invasive Species"", ""Climatology"", ""Fisheries Biology""]",https://example.org/report-17,,,Minor coordination challenges.,Better data sharing infrastructure.,11/28/2023 0:00,"Davis, Morgan"
18,"[""Oceanic Flow Technologies""]",Center for Water Science,"[""University""]",Geophysical surveys for aquifer characterization and subsidence monitoring.,https://www.example-partner-18.org,SWP – Engineering,"[""Climate Change Program"", ""Environmental Justice Program"", ""Water Use Efficiency""]","Garcia, Maria@DWR","[""Emerging Technology"", ""Monitoring""]",Very Active,"[""Active""]",IGA-2023-018,,,"[""In-kind Support""]","[""Environmental Engineering"", ""Environmental Policy"", ""Geology"", ""Geochemistry""]",https://example.org/report-18,,Goal 1,Minor coordination challenges.,,9/6/2024 0:00,"White, Avery"
19,"[""Highplains Research Network""]",Bureau of Water Resources,"[""University""]",Water quality monitoring network and data synthesis for regulatory compliance.,https://www.example-partner-19.org,Multibenefit Initiatives,"[""Delta Conveyance"", ""Water Use Efficiency"", ""Delta Smelt Resiliency Strategy""]","Jackson, Dana@DWR","[""Data Sharing"", ""Monitoring"", ""Research and Development""]",Very Active,"[""Active""]",MOU-2024-019,,,"[""Financial Support"", ""Data Access""]","[""Climatology"", ""Environmental Engineering"", ""Civil Engineering"", ""Aquatic Toxicology""]",,,Goal 3,Staff turnover.,,1/27/2024 0:00,"Anderson, Lee"
20,"[""Oceanic Flow Technologies""]",Institute for Climate Research,"[""Public/Private""]",Fire-hydrology interactions and post-fire watershed recovery studies.,https://www.example-partner-20.org,SWP – Engineering,"[""Flood Risk Reduction"", ""Delta Conveyance""]","Patel, Priya@DWR","[""Technical Assistance"", ""Monitoring"", ""Emerging Technology""]",Active,"[""Active""]",IGA-2023-020,,,"[""Financial Support""]","[""Environmental Policy"", ""Groundwater"", ""Meteorology"", ""Soils""]",,,Goal 2,Budget constraints.,More staff capacity.,7/26/2024 0:00,"Wilson, Casey"
21,"[""Quail Valley Environmental""]",School of Environmental Engineering,"[""Public Research Lab""]",Fire-hydrology interactions and post-fire watershed recovery studies.,https://www.example-partner-21.org,SWP – Engineering,"[""Salmon Science Synthesis"", ""Environmental Justice Program""]","Brown, Taylor@DWR","[""Emerging Technology""]",Very Active,"[""Active""]",IGA-2023-021,"$212,000",,"[""Equipment"", ""Financial Support""]","[""Water Quality"", ""Geology"", ""Invasive Species"", ""Geophysics""]",,,Goal 1,Staff turnover.,,11/3/2023 0:00,"Chen, David"
22,"[""Oceanic Flow Technologies""]",,"[""Federal agency or department""]",Long-term ecological monitoring and data sharing for watershed health assessment.,https://www.example-partner-22.org,Sustainable Groundwater Management,"[""SGMA Implementation"", ""Delta Conveyance""]","Garcia, Maria@DWR","[""Network/ Knowledge Exchange""]",Active,"[""Pending""]",MOU-2024-022,"$99,000",,"[""Financial Support"", ""In-kind Support""]","[""Civil Engineering"", ""Terrestrial Ecology"", ""Decision Support""]",https://example.org/report-22,,Goal 1,Staff turnover.,Better data sharing infrastructure.,11/14/2024 0:00,"Patel, Priya"
23,"[""Eastbay Environmental Group""]",Office of Watershed Management,"[""Public Research Lab""]",Restoration project evaluation and salmon habitat improvement studies.,https://www.example-partner-23.org,SWP – Modeling Support,"[""Climate Change Program"", ""Salton Sea Management Program""]","Anderson, Lee@DWR","[""Emerging Technology"", ""Technical Assistance"", ""Research and Development""]",Minimally Active,"[""Active""]",,"$94,000",,"[""In-kind Support""]","[""Environmental DNA"", ""Geology"", ""Soils""]",,,Goal 2,Minor coordination challenges.,Additional funding.,3/21/2023 0:00,"Anderson, Lee"
24,"[""Inland Watershed Lab""]",Division of Ecological Studies,"[""Network/ Collaborative""]",Urban stormwater management and green infrastructure effectiveness studies.,https://www.example-partner-24.org,DRA – North Central Region,"[""Environmental Justice Program"", ""Lower Elkhorn Bypass Levee Setback""]","Garcia, Maria@DWR","[""Scientific Research""]",Moderately Active,"[""Active""]",,"$188,000",,"[""Equipment"", ""Financial Support""]","[""Decision Support"", ""Water Resources Engineering"", ""Fisheries Biology"", ""Civil Engineering""]",,,,Budget constraints.,Better data sharing infrastructure.,6/10/2023 0:00,"Martinez, Chris"
25,"[""Tidal Marsh Collaborative""]",,"[""University""]",Decision support tools for integrated water resources planning.,https://www.example-partner-25.org,Multibenefit Initiatives,"[""Delta Smelt Resiliency Strategy""]","Chen, David@DWR","[""Scientific Research""]",Minimally Active,"[""Active""]",IGA-2023-025,,,"[""Staff Time"", ""In-kind Support""]","[""Machine Learning "", ""Environmental DNA""]",https://example.org/report-25,,Goal 3,Staff turnover.,Better data sharing infrastructure.,10/18/2023 0:00,"Wilson, Casey"
26,"[""Junction Climate Institute""]",Center for Aquatic Biology,"[""Federal agency or department""]",Fire-hydrology interactions and post-fire watershed recovery studies.,https://www.example-partner-26.org,Planning,"[""Water Use Efficiency"", ""Delta Smelt Resiliency Strategy"", ""Lower Elkhorn Bypass Levee Setback""]","Brown, Taylor@DWR","[""Technical Assistance"", ""Network/ Knowledge Exchange"", ""Emerging Technology""]",Very Active,"[""Active""]",,"$172,000",,"[""Equipment""]","[""Aquatic Ecology"", ""Geology"", ""Terrestrial Ecology""]",https://example.org/report-26,,,Budget constraints.,Additional funding.,5/23/2024 0:00,"Johnson, Alex"
27,"[""Blue River University""]",Center for Water Science,"[""Non-profit""]",Environmental DNA monitoring for invasive species early detection.,https://www.example-partner-27.org,DRA – Southern Region,"[""Climate Change Program"", ""SGMA Implementation"", ""Delta Conveyance""]","Moore, Jamie@DWR","[""Monitoring"", ""Scientific Research"", ""Network/ Knowledge Exchange""]",Moderately Active,"[""Inactive""]",IGA-2023-027,"$300,000",,"[""Staff Time""]","[""Climate Risk and Adaptation Planning"", ""Environmental Engineering"", ""Fisheries Biology""]",https://example.org/report-27,,Goal 2,,More staff capacity.,8/2/2024 0:00,"Anderson, Lee"
28,"[""Klamath River Studies Group""]",Department of Hydrology,"[""Local or Regional agency""]",Geophysical surveys for aquifer characterization and subsidence monitoring.,https://www.example-partner-28.org,DRA – Regional Assistance,"[""Lower Elkhorn Bypass Levee Setback"", ""Water Recycling Program"", ""Salton Sea Management Program""]","Williams, Sam@DWR","[""Monitoring""]",Very Active,"[""Inactive""]",,,,"[""In-kind Support"", ""Data Access""]","[""Climatology"", ""Groundwater""]",,,Goal 3,Budget constraints.,,8/27/2024 0:00,"Thompson, Robin"
29,"[""Lakeside Data Systems""]",Department of Civil Engineering,"[""Public/Private""]",Integrated hydrologic modeling for the Sacramento-San Joaquin Delta.,https://www.example-partner-29.org,DRA – Southern Region,"[""Flood Risk Reduction"", ""Salmon Science Synthesis"", ""Statewide Groundwater Monitoring""]","Garcia, Maria@DWR","[""Monitoring""]",Minimally Active,"[""Inactive""]",,,,"[""Equipment""]","[""Environmental DNA""]",,,Goal 4,,Better data sharing infrastructure.,12/18/2024 0:00,"Smith, Jordan"
30,"[""Bay Area Water Authority""]",Department of Hydrology,"[""Public/Private""]",Urban stormwater management and green infrastructure effectiveness studies.,https://www.example-partner-30.org,DRA – Water Use Efficiency,"[""Lower Elkhorn Bypass Levee Setback""]","Jackson, Dana@DWR","[""Research and Development"", ""Scientific Research""]",Active,"[""Active""]",IGA-2023-030,,,"[""Staff Time"", ""In-kind Support""]","[""Water Quality"", ""Environmental Justice""]",https://example.org/report-30,,Goal 3,Budget constraints.,Additional funding.,1/21/2024 0:00,"Davis, Morgan"
31,"[""Junction Climate Institute""]",Center for Water Science,"[""Non-profit""]",Restoration project evaluation and salmon habitat improvement studies.,https://www.example-partner-31.org,Executive,"[""Salton Sea Management Program"", ""Interagency Ecological Program""]","Chen, David@DWR","[""Technical Assistance"", ""Monitoring"", ""Network/ Knowledge Exchange""]",Active,"[""Active""]",,,,"[""In-kind Support""]","[""Climate Risk and Adaptation Planning"", ""Aquatic Ecology""]",,,Goal 1,Budget constraints.,More staff capacity.,12/7/2024 0:00,"Jackson, Dana"
32,"[""Acme Water Research Institute""]",Office of Watershed Management,"[""State agency or department""]",Development of predictive models for flood forecasting and risk reduction.,https://www.example-partner-32.org,Multibenefit Initiatives,"[""Statewide Groundwater Monitoring"", ""SGMA Implementation""]","Chen, David@DWR","[""Scientific Research"", ""Technical Assistance""]",Active,"[""Active""]",IGA-2023-032,,,"[""Data Access""]","[""Environmental Policy"", ""Invasive Species"", ""STEM Education""]",https://example.org/report-32,,Goal 4,,Additional funding.,9/5/2024 0:00,"Wilson, Casey"
33,"[""Lakeside Data Systems""]",Center for Water Science,"[""Local or Regional agency""]",Soil moisture and evapotranspiration modeling for agricultural water use.,https://www.example-partner-33.org,DRA – Water Use Efficiency,"[""Delta Conveyance"", ""Salton Sea Management Program"", ""Environmental Justice Program""]","Davis, Morgan@DWR","[""Data Sharing"", ""Monitoring""]",Moderately Active,"[""Completed""]",IGA-2023-033,"$289,000",,"[""In-kind Support"", ""Financial Support""]","[""Watershed Management""]",https://example.org/report-33,,Goal 1,Staff turnover.,Better data sharing infrastructure.,4/22/2023 0:00,"Moore, Jamie"
